"","x"
"1","X1772067055_A01"
"2","X1772067055_A03"
"3","X1772067055_A04"
"4","X1772067055_A05"
"5","X1772067055_A06"
"6","X1772067055_A07"
"7","X1772067055_A09"
"8","X1772067055_B01"
"9","X1772067055_B02"
"10","X1772067055_B04"
"11","X1772067055_B07"
"12","X1772067055_B09"
"13","X1772067055_B10"
"14","X1772067055_B11"
"15","X1772067055_B12"
"16","X1772067055_C01"
"17","X1772067055_C03"
"18","X1772067055_C06"
"19","X1772067055_C08"
"20","X1772067055_C10"
"21","X1772067055_C12"
"22","X1772067055_D02"
"23","X1772067055_D05"
"24","X1772067055_D06"
"25","X1772067055_D10"
"26","X1772067055_E02"
"27","X1772067055_E03"
"28","X1772067055_E05"
"29","X1772067055_E07"
"30","X1772067055_E09"
"31","X1772067055_E11"
"32","X1772067055_E12"
"33","X1772067055_F04"
"34","X1772067055_F06"
"35","X1772067055_F07"
"36","X1772067055_F08"
"37","X1772067055_F12"
"38","X1772067055_G05"
"39","X1772067055_G06"
"40","X1772067055_G07"
"41","X1772067055_G08"
"42","X1772067055_G09"
"43","X1772067055_G10"
"44","X1772067055_G12"
"45","X1772067055_H03"
"46","X1772067055_H04"
"47","X1772067055_H05"
"48","X1772067055_H06"
"49","X1772067055_H08"
"50","X1772067055_H11"
"51","X1772067055_H12"
"52","X1772067056_A10"
"53","X1772067056_B01"
"54","X1772067056_B06"
"55","X1772067056_C01"
"56","X1772067056_C04"
"57","X1772067056_C11"
"58","X1772067056_D06"
"59","X1772067056_D09"
"60","X1772067056_D10"
"61","X1772067056_E02"
"62","X1772067056_E03"
"63","X1772067056_E05"
"64","X1772067056_E07"
"65","X1772067056_F01"
"66","X1772067056_F02"
"67","X1772067056_F10"
"68","X1772067071_B02"
"69","X1772067071_B03"
"70","X1772067071_B04"
"71","X1772067071_B06"
"72","X1772067071_B07"
"73","X1772067071_B10"
"74","X1772067071_C01"
"75","X1772067071_C04"
"76","X1772067071_C05"
"77","X1772067071_C10"
"78","X1772067071_C11"
"79","X1772067071_D03"
"80","X1772067071_D09"
"81","X1772067071_D11"
"82","X1772067071_F01"
"83","X1772067071_F06"
"84","X1772067071_F07"
"85","X1772067071_G02"
"86","X1772067071_G03"
"87","X1772067071_G06"
"88","X1772067071_G07"
"89","X1772067071_G12"
"90","X1772067071_H02"
"91","X1772067071_H04"
"92","X1772067071_H09"
"93","X1772067071_H11"
"94","X1772067072_A06"
"95","X1772067072_A08"
"96","X1772067072_A09"
"97","X1772067072_A10"
"98","X1772067072_B02"
"99","X1772067072_B04"
"100","X1772067072_C04"
"101","X1772067072_C10"
"102","X1772067072_C11"
"103","X1772067072_D01"
"104","X1772067072_D04"
"105","X1772067072_E02"
"106","X1772067072_E05"
"107","X1772067072_E07"
"108","X1772067072_G11"
"109","X1772067075_A01"
"110","X1772067075_A04"
"111","X1772067075_A05"
"112","X1772067075_A09"
"113","X1772067075_A10"
"114","X1772067075_A12"
"115","X1772067075_B03"
"116","X1772067075_B04"
"117","X1772067075_B06"
"118","X1772067075_B10"
"119","X1772067075_C01"
"120","X1772067075_C02"
"121","X1772067075_C03"
"122","X1772067075_C05"
"123","X1772067075_C08"
"124","X1772067075_C09"
"125","X1772067075_C10"
"126","X1772067075_C11"
"127","X1772067075_D01"
"128","X1772067075_D02"
"129","X1772067075_D05"
"130","X1772067075_D07"
"131","X1772067075_D12"
"132","X1772067075_E01"
"133","X1772067075_E03"
"134","X1772067075_E05"
"135","X1772067075_E06"
"136","X1772067075_E11"
"137","X1772067075_E12"
"138","X1772067075_F02"
"139","X1772067075_F06"
"140","X1772067075_F07"
"141","X1772067075_F10"
"142","X1772067075_F11"
"143","X1772067075_F12"
"144","X1772067075_G01"
"145","X1772067075_G05"
"146","X1772067075_G06"
"147","X1772067075_G07"
"148","X1772067075_G11"
"149","X1772067075_G12"
"150","X1772067075_H05"
"151","X1772067075_H10"
"152","X1772067075_H11"
"153","X1772067075_H12"
"154","X1772067078_A01"
"155","X1772067078_A04"
"156","X1772067078_A06"
"157","X1772067078_A09"
"158","X1772067078_A10"
"159","X1772067078_B01"
"160","X1772067078_B02"
"161","X1772067078_B06"
"162","X1772067078_B10"
"163","X1772067078_B12"
"164","X1772067078_C01"
"165","X1772067078_C03"
"166","X1772067078_C04"
"167","X1772067078_C05"
"168","X1772067078_C07"
"169","X1772067078_C10"
"170","X1772067078_C12"
"171","X1772067078_D01"
"172","X1772067078_D02"
"173","X1772067078_D03"
"174","X1772067078_D05"
"175","X1772067078_D06"
"176","X1772067078_D07"
"177","X1772067078_D08"
"178","X1772067078_D11"
"179","X1772067078_E02"
"180","X1772067078_E04"
"181","X1772067078_E06"
"182","X1772067078_E07"
"183","X1772067078_E12"
"184","X1772067078_F01"
"185","X1772067078_F04"
"186","X1772067078_F10"
"187","X1772067078_F11"
"188","X1772067078_G03"
"189","X1772067078_G05"
"190","X1772067078_G08"
"191","X1772067078_G12"
"192","X1772067078_H02"
"193","X1772067078_H04"
"194","X1772067078_H05"
"195","X1772067078_H06"
"196","X1772067078_H08"
"197","X1772067078_H10"
"198","X1772067078_H11"
"199","X1772067078_H12"
"200","X1772067080_A07"
"201","X1772067080_A08"
"202","X1772067080_B08"
"203","X1772067080_C07"
"204","X1772067080_D08"
"205","X1772067080_E01"
"206","X1772067080_E04"
"207","X1772067080_F02"
"208","X1772067080_F09"
"209","X1772067080_H01"
"210","X1772067084_A01"
"211","X1772067084_A02"
"212","X1772067084_A04"
"213","X1772067084_A06"
"214","X1772067084_A07"
"215","X1772067084_A08"
"216","X1772067084_A09"
"217","X1772067084_A11"
"218","X1772067084_B03"
"219","X1772067084_B04"
"220","X1772067084_B05"
"221","X1772067084_B06"
"222","X1772067084_B07"
"223","X1772067084_B09"
"224","X1772067084_B12"
"225","X1772067084_C03"
"226","X1772067084_C05"
"227","X1772067084_C06"
"228","X1772067084_C07"
"229","X1772067084_C08"
"230","X1772067084_C10"
"231","X1772067084_C11"
"232","X1772067084_C12"
"233","X1772067084_D03"
"234","X1772067084_D04"
"235","X1772067084_D05"
"236","X1772067084_D06"
"237","X1772067084_D07"
"238","X1772067084_D10"
"239","X1772067084_D11"
"240","X1772067084_D12"
"241","X1772067084_E01"
"242","X1772067084_E02"
"243","X1772067084_E04"
"244","X1772067084_E05"
"245","X1772067084_E06"
"246","X1772067084_E07"
"247","X1772067084_E08"
"248","X1772067084_E09"
"249","X1772067084_E11"
"250","X1772067084_F01"
"251","X1772067084_F02"
"252","X1772067084_F04"
"253","X1772067084_F06"
"254","X1772067084_F09"
"255","X1772067084_F10"
"256","X1772067084_F11"
"257","X1772067084_F12"
"258","X1772067084_G04"
"259","X1772067084_G05"
"260","X1772067084_G06"
"261","X1772067084_G09"
"262","X1772067084_G11"
"263","X1772067084_G12"
"264","X1772067084_H04"
"265","X1772067084_H05"
"266","X1772067084_H06"
"267","X1772067084_H11"
"268","X1772067085_B07"
"269","X1772067085_B11"
"270","X1772067085_C01"
"271","X1772067085_C08"
"272","X1772067085_D03"
"273","X1772067085_E01"
"274","X1772067085_E03"
"275","X1772067085_E09"
"276","X1772067085_E12"
"277","X1772067085_F09"
"278","X1772067085_G08"
"279","X1772067085_H01"
"280","X1772067085_H03"
"281","X1772067086_A02"
"282","X1772067086_A03"
"283","X1772067086_A05"
"284","X1772067086_A06"
"285","X1772067086_A07"
"286","X1772067086_A11"
"287","X1772067086_B03"
"288","X1772067086_B04"
"289","X1772067086_B11"
"290","X1772067086_B12"
"291","X1772067086_C01"
"292","X1772067086_C05"
"293","X1772067086_C06"
"294","X1772067086_C07"
"295","X1772067086_C08"
"296","X1772067086_C09"
"297","X1772067086_C10"
"298","X1772067086_C11"
"299","X1772067086_C12"
"300","X1772067086_D01"
"301","X1772067086_D03"
"302","X1772067086_D04"
"303","X1772067086_D06"
"304","X1772067086_D10"
"305","X1772067086_D11"
"306","X1772067086_E01"
"307","X1772067086_E02"
"308","X1772067086_E04"
"309","X1772067086_E06"
"310","X1772067086_E12"
"311","X1772067086_F05"
"312","X1772067086_F11"
"313","X1772067086_G10"
"314","X1772067086_G12"
"315","X1772067086_H05"
"316","X1772067086_H06"
"317","X1772067086_H10"
"318","X1772067086_H11"
"319","X1772067086_H12"
"320","X1772067087_A04"
"321","X1772067087_A08"
"322","X1772067087_A09"
"323","X1772067087_A12"
"324","X1772067087_B02"
"325","X1772067087_B05"
"326","X1772067087_C05"
"327","X1772067087_C10"
"328","X1772067087_D02"
"329","X1772067087_D07"
"330","X1772067087_D08"
"331","X1772067087_F01"
"332","X1772067087_F11"
"333","X1772067087_G02"
"334","X1772067087_G06"
"335","X1772067087_H04"
"336","X1772067087_H05"
"337","X1772067087_H08"
"338","X1772067087_H11"
"339","X1772067090_A02"
"340","X1772067090_A03"
"341","X1772067090_A04"
"342","X1772067090_A06"
"343","X1772067090_A07"
"344","X1772067090_A08"
"345","X1772067090_A10"
"346","X1772067090_A11"
"347","X1772067090_B01"
"348","X1772067090_B02"
"349","X1772067090_B06"
